

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 05 15:23:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
  1469                           ;xsLCD.c: 80: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1470  06E9  0000               	nop
  1471                           
  1472                           ;xsLCD.c: 81: PORTAbits.RA2=0;
  1473  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1474  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1475  06EC  1105               	bcf	5,2	;volatile
  1476                           
  1477                           ;xsLCD.c: 82: _delay((unsigned long)((5)*(4000000/4000.0)));
  1478  06ED  3007               	movlw	7
  1479  06EE  00F6               	movwf	??_lcd_baslat+1
  1480  06EF  307D               	movlw	125
  1481  06F0  00F5               	movwf	??_lcd_baslat
  1482  06F1                     u357:	
  1483  06F1  0BF5               	decfsz	??_lcd_baslat,f
  1484  06F2  2EF1               	goto	u357
  1485  06F3  0BF6               	decfsz	??_lcd_baslat+1,f
  1486  06F4  2EF1               	goto	u357
  1487                           
  1488                           ;xsLCD.c: 83: lcd_komut(0x28);
  1489  06F5  3028               	movlw	40
  1490  06F6  120A  118A  2692   	fcall	_lcd_komut
      +       120A  118A         
  1491                           
  1492                           ;xsLCD.c: 84: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1493  06FB  300D               	movlw	13
  1494  06FC  00F5               	movwf	??_lcd_baslat
  1495  06FD                     u367:	
  1496  06FD  0BF5               	decfsz	??_lcd_baslat,f
  1497  06FE  2EFD               	goto	u367
  1498                           
  1499                           ;xsLCD.c: 85: lcd_komut(0x0C);
  1500  06FF  300C               	movlw	12
  1501  0700  120A  118A  2692   	fcall	_lcd_komut
      +       120A  118A         
  1502                           
  1503                           ;xsLCD.c: 86: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1504  0705  300D               	movlw	13
  1505  0706  00F5               	movwf	??_lcd_baslat
  1506  0707                     u377:	
  1507  0707  0BF5               	decfsz	??_lcd_baslat,f
  1508  0708  2F07               	goto	u377
  1509                           
  1510                           ;xsLCD.c: 87: lcd_komut(0x06);
  1511  0709  3006               	movlw	6
  1512  070A  120A  118A  2692   	fcall	_lcd_komut
      +       120A  118A         
  1513                           
  1514                           ;xsLCD.c: 88: _delay((unsigned long)((2)*(4000000/4000.0)));
  1515  070F  3003               	movlw	3
  1516  0710  00F6               	movwf	??_lcd_baslat+1
  1517  0711  3097               	movlw	151
  1518  0712  00F5               	movwf	??_lcd_baslat
  1519  0713                     u387:	
  1520  0713  0BF5               	decfsz	??_lcd_baslat,f
  1521  0714  2F13               	goto	u387
  1522  0715  0BF6               	decfsz	??_lcd_baslat+1,f
  1523  0716  2F13               	goto	u387
  1524  0717  2F18               	nop2
  1525  0718  0008               	return
  1526  0719                     __end_of_lcd_baslat:	
  1527                           
  1528                           	psect	text11
  1529  0692                     __ptext11:	
  1530 ;; *************** function _lcd_komut *****************
  1531 ;; Defined at:
  1532 ;;		line 361 in file "xsLCD.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  komut           1    wreg     unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  komut           1    4[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          2       0       0       0       0
  1549 ;;      Totals:         3       0       0       0       0
  1550 ;;Total ram usage:        3 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    1
  1553 ;; This function calls:
  1554 ;;		_lcd_mesgulmu
  1555 ;; This function is called by:
  1556 ;;		_lcd_baslat
  1557 ;;		_lcd_git
  1558 ;;		_lcd_ozelkarakter
  1559 ;;		_lcd_sil
  1560 ;;		_lcd_satirbasi
  1561 ;;		_lcd_sola_kaydir
  1562 ;;		_lcd_saga_kaydir
  1563 ;;		_lcd_kursor_ac
  1564 ;;		_lcd_kursor_kapat
  1565 ;;		_lcd_display_ac
  1566 ;;		_lcd_display_kapat
  1567 ;;		_lcd_blink_ac
  1568 ;;		_lcd_blink_kapat
  1569 ;;		_lcd_satir1
  1570 ;;		_lcd_satir2
  1571 ;;		_lcd_satir3
  1572 ;;		_lcd_satir4
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _lcd_komut
  1578  0692                     _lcd_komut:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  1582                           ;lcd_komut@komut stored from wreg
  1583  0692  00F4               	movwf	lcd_komut@komut
  1584                           
  1585                           ;xsLCD.c: 363: lcd_mesgulmu();
  1586  0693  120A  118A  25DB   	fcall	_lcd_mesgulmu
      +       120A  118A         
  1587                           
  1588                           ;xsLCD.c: 364: PORTAbits.RA0=0;
  1589  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1591  069A  1005               	bcf	5,0	;volatile
  1592                           
  1593                           ;xsLCD.c: 366: PORTAbits.RA1=0;
  1594  069B  1085               	bcf	5,1	;volatile
  1595                           
  1596                           ;xsLCD.c: 372: PORTD = (PORTD & 0xf0) | (komut >>4);
  1597  069C  0874               	movf	lcd_komut@komut,w
  1598  069D  00F2               	movwf	??_lcd_komut
  1599  069E  3004               	movlw	4
  1600  069F                     u155:	
  1601  069F  1003               	clrc
  1602  06A0  0CF2               	rrf	??_lcd_komut,f
  1603  06A1  3EFF               	addlw	-1
  1604  06A2  1D03               	skipz
  1605  06A3  2E9F               	goto	u155
  1606  06A4  0808               	movf	8,w	;volatile
  1607  06A5  39F0               	andlw	240
  1608  06A6  0472               	iorwf	??_lcd_komut,w
  1609  06A7  0088               	movwf	8	;volatile
  1610                           
  1611                           ;xsLCD.c: 374: PORTAbits.RA2=1;
  1612  06A8  1505               	bsf	5,2	;volatile
  1613                           
  1614                           ;xsLCD.c: 375: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1615  06A9  0000               	nop
  1616                           
  1617                           ;xsLCD.c: 376: PORTAbits.RA2=0;
  1618  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1619  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1620  06AC  1105               	bcf	5,2	;volatile
  1621                           
  1622                           ;xsLCD.c: 377: _delay((unsigned long)((5)*(4000000/4000.0)));
  1623  06AD  3007               	movlw	7
  1624  06AE  00F3               	movwf	??_lcd_komut+1
  1625  06AF  307D               	movlw	125
  1626  06B0  00F2               	movwf	??_lcd_komut
  1627  06B1                     u397:	
  1628  06B1  0BF2               	decfsz	??_lcd_komut,f
  1629  06B2  2EB1               	goto	u397
  1630  06B3  0BF3               	decfsz	??_lcd_komut+1,f
  1631  06B4  2EB1               	goto	u397
  1632                           
  1633                           ;xsLCD.c: 382: PORTD = (PORTD & 0xf0) | (komut & 0x0f);
  1634  06B5  300F               	movlw	15
  1635  06B6  0574               	andwf	lcd_komut@komut,w
  1636  06B7  00F2               	movwf	??_lcd_komut
  1637  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1638  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1639  06BA  0808               	movf	8,w	;volatile
  1640  06BB  39F0               	andlw	240
  1641  06BC  0472               	iorwf	??_lcd_komut,w
  1642  06BD  0088               	movwf	8	;volatile
  1643                           
  1644                           ;xsLCD.c: 384: PORTAbits.RA2=1;
  1645  06BE  1505               	bsf	5,2	;volatile
  1646                           
  1647                           ;xsLCD.c: 385: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1648  06BF  0000               	nop
  1649                           
  1650                           ;xsLCD.c: 386: PORTAbits.RA2=0;
  1651  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1653  06C2  1105               	bcf	5,2	;volatile
  1654                           
  1655                           ;xsLCD.c: 387: _delay((unsigned long)((5)*(4000000/4000.0)));
  1656  06C3  3007               	movlw	7
  1657  06C4  00F3               	movwf	??_lcd_komut+1
  1658  06C5  307D               	movlw	125
  1659  06C6  00F2               	movwf	??_lcd_komut
  1660  06C7                     u407:	
  1661  06C7  0BF2               	decfsz	??_lcd_komut,f
  1662  06C8  2EC7               	goto	u407
  1663  06C9  0BF3               	decfsz	??_lcd_komut+1,f
  1664  06CA  2EC7               	goto	u407
  1665  06CB  0008               	return
  1666  06CC                     __end_of_lcd_komut:	
  1667                           
  1668                           	psect	text12
  1669  05DB                     __ptext12:	
  1670 ;; *************** function _lcd_mesgulmu *****************
  1671 ;; Defined at:
  1672 ;;		line 169 in file "xsLCD.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  temp            1    1[COMMON] unsigned char 
  1677 ;;  temp2           1    0        unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;		None               void
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         1       0       0       0       0
  1689 ;;      Temps:          1       0       0       0       0
  1690 ;;      Totals:         2       0       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_lcd_harfyaz
  1697 ;;		_lcd_komut
  1698 ;;		_lcd_harfoku
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _lcd_mesgulmu
  1704  05DB                     _lcd_mesgulmu:	
  1705                           
  1706                           ;xsLCD.c: 171: char temp,temp2;
  1707                           ;xsLCD.c: 172: PORTAbits.RA0=0;
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _lcd_mesgulmu: [wreg+status,2+status,0]
  1711  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1712  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1713  05DD  1005               	bcf	5,0	;volatile
  1714                           
  1715                           ;xsLCD.c: 173: PORTAbits.RA1=1;
  1716  05DE  1485               	bsf	5,1	;volatile
  1717                           
  1718                           ;xsLCD.c: 178: TRISD=0x0f | TRISD;
  1719  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1720  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1721  05E1  0808               	movf	8,w	;volatile
  1722  05E2  380F               	iorlw	15
  1723  05E3  0088               	movwf	8	;volatile
  1724  05E4                     l890:	
  1725                           ;xsLCD.c: 180: do
  1726                           
  1727                           
  1728                           ;xsLCD.c: 181: {
  1729                           ;xsLCD.c: 182: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1730  05E4  0000               	nop
  1731                           
  1732                           ;xsLCD.c: 183: PORTAbits.RA2=1;
  1733  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1734  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1735  05E7  1505               	bsf	5,2	;volatile
  1736                           
  1737                           ;xsLCD.c: 184: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1738  05E8  0000               	nop
  1739                           
  1740                           ;xsLCD.c: 185: PORTAbits.RA2=0;
  1741  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1742  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1743  05EB  1105               	bcf	5,2	;volatile
  1744                           
  1745                           ;xsLCD.c: 190: temp=PORTD & 0x08;
  1746  05EC  0808               	movf	8,w	;volatile
  1747  05ED  3908               	andlw	8
  1748  05EE  00F0               	movwf	??_lcd_mesgulmu
  1749  05EF  0870               	movf	??_lcd_mesgulmu,w
  1750  05F0  00F1               	movwf	lcd_mesgulmu@temp
  1751                           
  1752                           ;xsLCD.c: 192: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1753  05F1  0000               	nop
  1754                           
  1755                           ;xsLCD.c: 193: PORTAbits.RA2=1;
  1756  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1757  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1758  05F4  1505               	bsf	5,2	;volatile
  1759                           
  1760                           ;xsLCD.c: 194: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1761  05F5  0000               	nop
  1762                           
  1763                           ;xsLCD.c: 195: PORTAbits.RA2=0;
  1764  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1765  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1766  05F8  1105               	bcf	5,2	;volatile
  1767                           
  1768                           ;xsLCD.c: 196: }while(temp);
  1769  05F9  08F1               	movf	lcd_mesgulmu@temp,f
  1770  05FA  1D03               	skipz
  1771  05FB  2DE4               	goto	l890
  1772                           
  1773                           ;xsLCD.c: 201: TRISD=TRISD & 0xf0;
  1774  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1775  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1776  05FE  0808               	movf	8,w	;volatile
  1777  05FF  39F0               	andlw	240
  1778  0600  0088               	movwf	8	;volatile
  1779  0601  0008               	return
  1780  0602                     __end_of_lcd_mesgulmu:	
  1781  007E                     btemp	set	126	;btemp
  1782  007E                     wtemp	set	126
  1783  007E                     wtemp0	set	126
  1784  0080                     wtemp1	set	128
  1785  0082                     wtemp2	set	130
  1786  0084                     wtemp3	set	132
  1787  0086                     wtemp4	set	134
  1788  0088                     wtemp5	set	136
  1789  007F                     wtemp6	set	127
  1790  007E                     ttemp	set	126
  1791  007E                     ttemp0	set	126
  1792  0081                     ttemp1	set	129
  1793  0084                     ttemp2	set	132
  1794  0087                     ttemp3	set	135
  1795  007F                     ttemp4	set	127
  1796  007E                     ltemp	set	126
  1797  007E                     ltemp0	set	126
  1798  0082                     ltemp1	set	130
  1799  0086                     ltemp2	set	134
  1800  0080                     ltemp3	set	128


Data Sizes:
    Strings     28
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_ozelkarakter@patern	PTR unsigned char  size(1) Largest target is 8
		 -> kalp(BANK0[8]), 

    lcd_mesajyaz_cp@mesaj	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_4(CODE[11]), 

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_mesajyaz
    _lcd_sola_kaydir->_lcd_komut
    _lcd_sil->_lcd_komut
    _lcd_saga_kaydir->_lcd_komut
    _lcd_ozelkarakter->_lcd_komut
    _lcd_satirbasi->_lcd_komut
    _lcd_mesajyaz_cp->_lcd_harfyaz
    _lcd_mesajyaz->_lcd_git
    _lcd_harfyaz->_lcd_mesgulmu
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_komut->_lcd_mesgulmu

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4    2047
                                             13 COMMON     1     1      0
                                              0 BANK0      7     3      4
                         _lcd_baslat
                            _lcd_git
                        _lcd_harfyaz
                       _lcd_mesajyaz
                    _lcd_mesajyaz_cp
                   _lcd_ozelkarakter
                    _lcd_saga_kaydir
                            _lcd_sil
                    _lcd_sola_kaydir
 ---------------------------------------------------------------------------------
 (1) _lcd_sola_kaydir                                      0     0      0      67
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              0     0      0      67
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_saga_kaydir                                      0     0      0      67
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_ozelkarakter                                     6     5      1     389
                                              5 COMMON     6     5      1
                        _lcd_harfyaz
                          _lcd_komut
                      _lcd_satirbasi
 ---------------------------------------------------------------------------------
 (2) _lcd_satirbasi                                        0     0      0      67
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz_cp                                      2     2      0     139
                                              4 COMMON     2     2      0
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         4     2      2     783
                                              9 COMMON     4     2      2
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          2     2      0      67
                                              2 COMMON     2     2      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1     309
                                              5 COMMON     4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           2     2      0      67
                                              5 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (2) _lcd_komut                                            3     3      0      67
                                              2 COMMON     3     3      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (3) _lcd_mesgulmu                                         3     3      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_baslat
     _lcd_komut
       _lcd_mesgulmu
   _lcd_git
     _lcd_komut
       _lcd_mesgulmu
   _lcd_harfyaz
     _lcd_mesgulmu
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
     _lcd_harfyaz
       _lcd_mesgulmu
   _lcd_mesajyaz_cp
     _lcd_harfyaz
       _lcd_mesgulmu
   _lcd_ozelkarakter
     _lcd_harfyaz
       _lcd_mesgulmu
     _lcd_komut
       _lcd_mesgulmu
     _lcd_satirbasi
       _lcd_komut
         _lcd_mesgulmu
   _lcd_saga_kaydir
     _lcd_komut
       _lcd_mesgulmu
   _lcd_sil
     _lcd_komut
       _lcd_mesgulmu
   _lcd_sola_kaydir
     _lcd_komut
       _lcd_mesgulmu

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Mon May 05 15:23:37 2014

                         pc 0002                 __CFG_CP$OFF 0000                          l34 07EE  
                        l70 05C0                          l75 059A                          fsr 0004  
            ?_lcd_satirbasi 0070                 lcd_git@temp 0078    __end_of_lcd_ozelkarakter 065E  
                       l940 0607                         l942 060A                         l950 0621  
                       l944 060D                         l890 05E4                         l938 0604  
                       l948 0613                         u155 069F                         u307 07DC  
                       u317 067B                         u165 066B                         u407 06C7  
                       u327 068E                         u337 0629                         u185 0630  
              __CFG_CPD$OFF 0000                         u347 06DB                         u357 06F1  
                       u277 074D                         u367 06FD                         u287 078F  
                       u377 0707                         u297 07BA                         u387 0713  
                       u397 06B1                         fsr0 0004                         indf 0000  
              __CFG_FOSC$XT 0000                lcd_git@satir 0077                lcd_git@sutun 0075  
      _display_kursor_blink 002F                __CFG_LVP$OFF 0000                        l1032 0646  
                      l1038 065A                        l1092 07CF                        l1084 07B2  
                      l1078 07AD                        STR_1 001D                        STR_2 0014  
                      STR_3 0014                        STR_4 0009                __CFG_WRT$OFF 0000  
                      _kalp 0020                        _main 0719                        btemp 007E  
                      ltemp 007E                        start 0000                        ttemp 007E  
            ??_lcd_mesajyaz 007B                        wtemp 007E              ??_lcd_mesgulmu 0070  
                     ?_main 0028               __CFG_WDTE$OFF 0000                       _PORTD 0008  
                     _TRISD 0088               __CFG_PWRTE$ON 0000      lcd_ozelkarakter@patern 0075  
           __end_of_lcd_git 062C             __end_of_lcd_sil 057B                       main@i 007D  
            __CFG_BOREN$OFF 0000        lcd_mesajyaz_cp@mesaj 0075                       pclath 000A  
                     ltemp0 007E                       ltemp1 0082                       ltemp2 0086  
                     ltemp3 0080            ?_lcd_sola_kaydir 0070                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
         lcd_mesajyaz@mesaj 007A           lcd_mesajyaz@satir 007C           lcd_mesajyaz@sutun 0079  
           __initialization 07EF                __end_of_main 07EF             ??_lcd_satirbasi 0075  
          lcd_mesgulmu@temp 0071                      ??_main 002C                      _ADCON1 009F  
      __size_of_lcd_harfyaz 0034                   ??_lcd_git 0076                   ??_lcd_sil 0075  
      __end_of_lcd_mesajyaz 05DB        __end_of_lcd_mesgulmu 0602     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                __pidataBANK0 0580           ?_lcd_ozelkarakter 0075  
        ??_lcd_ozelkarakter 0076          __size_of_lcd_komut 003A                  __pbssBANK0 002F  
           lcd_harfyaz@harf 0073  lcd_ozelkarakter@karakterno 0078              lcd_komut@komut 0074  
  __size_of_lcd_saga_kaydir 0005    __size_of_lcd_mesajyaz_cp 001C                  __pmaintext 0719  
                _lcd_baslat 06CC                  __stringtab 0003           __end_of_lcd_komut 06CC  
     __size_of_lcd_mesajyaz 0026                     __ptext1 057B                     __ptext2 0576  
                   __ptext3 0571                     __ptext4 062C       __size_of_lcd_mesgulmu 0027  
                   __ptext5 056C                     __ptext6 0599                     __ptext7 05B5  
                   __ptext8 065E                     __ptext9 0602                     _lcd_git 0602  
                   _lcd_sil 0576        end_of_initialization 07FC                _lcd_mesajyaz 05B5  
              _lcd_mesgulmu 05DB    __size_of_lcd_sola_kaydir 0005           lcd_ozelkarakter@i 007A  
         ??_lcd_saga_kaydir 0075       __end_of_lcd_satirbasi 0571           ??_lcd_mesajyaz_cp 0074  
                 _PORTAbits 0005                 ?_lcd_baslat 0070                   _TRISAbits 0085  
             ??_lcd_harfyaz 0072         start_initialization 07EF   __size_of_lcd_ozelkarakter 0032  
       __size_of_lcd_baslat 004D                  init_fetch0 0588         __end_of_lcd_harfyaz 0692  
               __pdataBANK0 0020           ??_lcd_sola_kaydir 0075                   ___latbits 0002  
             __pcstackBANK0 0028         __end_of__stringdata 0025                   _lcd_komut 0692  
                 __pstrings 0003                    ?_lcd_git 0075                    ?_lcd_sil 0070  
           _lcd_saga_kaydir 0571                 _lcd_harfyaz 065E             _lcd_mesajyaz_cp 0599  
                ?_lcd_komut 0070                 __stringbase 0008                 __stringdata 0009  
              ??_lcd_baslat 0075        lcd_ozelkarakter@temp 0079            _lcd_ozelkarakter 062C  
        __end_of_lcd_baslat 0719          __end_of__stringtab 0009            __size_of_lcd_git 002A  
          __size_of_lcd_sil 0005                    __ptext10 06CC                    __ptext11 0692  
                  __ptext12 05DB     __end_of_lcd_saga_kaydir 0576     __end_of_lcd_mesajyaz_cp 05B5  
             __size_of_main 00D6      __size_of_lcd_satirbasi 0005             _lcd_sola_kaydir 057B  
                  main@argc 0028                    main@argv 002A                 ??_lcd_komut 0072  
                  init_ram0 058C                   stringcode 0003               _lcd_satirbasi 056C  
                  stringdir 0003                    stringtab 0003            ?_lcd_saga_kaydir 0070  
          ?_lcd_mesajyaz_cp 0070     __end_of_lcd_sola_kaydir 0580                ?_lcd_harfyaz 0070  
             ?_lcd_mesajyaz 0079               ?_lcd_mesgulmu 0070  
